row,col,zone,density,density_level,demand,is_hub,is_charging,is_medical_pickup,no_fly
8,9,Open Field,3834.0,Medium,0.58,False,False,False,False
9,0,Industrial,4096.0,Medium,2.25,False,False,False,False
9,1,Industrial,18581.0,High,10.22,False,False,False,False
9,2,Open Field,2338.0,Low,0.35,False,False,False,False
9,3,Commercial,2366.0,Low,2.96,False,False,False,False
9,4,Commercial,3960.0,Medium,4.95,False,False,False,False
9,5,Open Field,2719.0,Low,0.41,False,False,False,False
9,6,Open Field,1529.0,Low,0.23,False,False,False,False
9,7,Hospital,175.0,Low,0.18,False,False,False,False
9,8,Hospital,2450.0,Low,2.57,False,False,False,False
9,9,Open Field,3870.0,Medium,0.58,False,False,False,False
